 
 
 
 INPUT PARAMETERS:

 RADIATION SCHEME:             4  streams

 w-grid:          561    280.0000        420.0000    
 equally spaced z-grid
 z-grid:           81    0.000000        80.00000    
  measurement point: index            1  altitude=    0.000000    
 idate =      20150630  esfact(1) =     1.000000    
 air temperature: USSA, 1976
 air concentrations: USSA, 1976
 ozone profile: USSA, 1976
 DATAE1/SUN/susim_hi.flx
 DATAE1/SUN/atlas3_1994_317_a.dat        
 DATAE1/SUN/neckel.flx                   
 DATAE1/SUN/sao2010.solref.converted     
 aerosols:  Elterman (1968) continental profile
 solar zenith angle =     0.000000    
 
 SPECTRAL IRRADIANCE (W m-2 nm-1):

 LOWER WVL  UPPER WVL  DIRECT     DIFFUSE DOWN  DIFFUSE UP  TOTAL DOWNWELLING
 280.00     280.25     0.000E+00  0.000E+00     0.000E+00   0.000E+00
 280.25     280.50     0.000E+00  0.000E+00     0.000E+00   0.000E+00
 280.50     280.75     0.000E+00  0.000E+00     0.000E+00   0.000E+00
 280.75     281.00     0.000E+00  0.000E+00     0.000E+00   0.000E+00
 281.00     281.25     0.000E+00  0.000E+00     0.000E+00   0.000E+00
 281.25     281.50     0.000E+00  0.000E+00     0.000E+00   0.000E+00
 281.50     281.75     0.000E+00  0.000E+00     0.000E+00   0.000E+00
 281.75     282.00     0.000E+00  0.000E+00     0.000E+00   0.000E+00
 282.00     282.25     0.000E+00  0.000E+00     0.000E+00   0.000E+00
 282.25     282.50     0.000E+00  0.000E+00     0.000E+00   0.000E+00
 282.50     282.75     0.000E+00  0.000E+00     0.000E+00   0.000E+00
 282.75     283.00     0.000E+00  0.000E+00     0.000E+00   0.000E+00
 283.00     283.25     0.000E+00  0.000E+00     0.000E+00   0.000E+00
 283.25     283.50     0.000E+00  0.000E+00     0.000E+00   0.000E+00
 283.50     283.75     0.000E+00  0.000E+00     0.000E+00   0.000E+00
 283.75     284.00     0.000E+00  0.000E+00     0.000E+00   0.000E+00
 284.00     284.25     0.000E+00  0.000E+00     0.000E+00   0.000E+00
 284.25     284.50     0.000E+00  0.000E+00     0.000E+00   0.000E+00
 284.50     284.75     0.000E+00  0.000E+00     0.000E+00   0.000E+00
 284.75     285.00     0.000E+00  0.000E+00     0.000E+00   0.000E+00
 285.00     285.25     0.000E+00  0.000E+00     0.000E+00   0.000E+00
 285.25     285.50     0.000E+00  0.000E+00     0.000E+00   0.000E+00
 285.50     285.75     0.000E+00  0.000E+00     0.000E+00   0.000E+00
 285.75     286.00     0.000E+00  0.000E+00     0.000E+00   0.000E+00
 286.00     286.25     0.000E+00  0.000E+00     0.000E+00   0.000E+00
 286.25     286.50     0.000E+00  0.000E+00     0.000E+00   0.000E+00
 286.50     286.75     0.000E+00  0.000E+00     0.000E+00   0.000E+00
 286.75     287.00     0.000E+00  0.000E+00     0.000E+00   0.000E+00
 287.00     287.25     0.000E+00  0.000E+00     0.000E+00   0.000E+00
 287.25     287.50     0.000E+00  0.000E+00     0.000E+00   0.000E+00
 287.50     287.75     3.640E-06  5.003E-06     8.643E-07   8.643E-06
 287.75     288.00     5.790E-06  8.050E-06     1.384E-06   1.384E-05
 288.00     288.25     4.166E-06  5.835E-06     1.000E-06   1.000E-05
 288.25     288.50     6.272E-06  8.825E-06     1.510E-06   1.510E-05
 288.50     288.75     1.524E-05  2.150E-05     3.674E-06   3.674E-05
 288.75     289.00     1.819E-05  2.576E-05     4.395E-06   4.395E-05
 289.00     289.25     2.248E-05  3.201E-05     5.449E-06   5.449E-05
 289.25     289.50     2.997E-05  4.287E-05     7.284E-06   7.284E-05
